cmake 3.27.2-msvc1
features core
portfile.cmake 73b769cd2df9ad5722ed0b6a829e304b519104a55b3b1067fb0c974cfb42bb61
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg-cmake ef4ca89cdcf99c6052a9d62a0c8bdd7f4a0edb5bdbe81fa586ea286fe40818c6
vcpkg-cmake-config c4df26879be8ce3f3a13d0cdbfae7b09d21a3c864a0642c6ec249c14ccb7d5f1
vcpkg.json d953b707c249d847f329fbf3216899e952ee9c594c85e09d6cf216aa33caf79c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
