cmake 3.27.2-msvc1
features core
fix-install-path.patch 0ba932dca2609d869e68cd8bc0e2ccb618542c7ed29a9b43ed1632bc4a925cdf
portfile.cmake 76d1fb2d9efb6e0d3ca1f0391a6c64d7e00c6cabe1d744072bc6131864c4c348
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg-cmake ef4ca89cdcf99c6052a9d62a0c8bdd7f4a0edb5bdbe81fa586ea286fe40818c6
vcpkg-cmake-config c4df26879be8ce3f3a13d0cdbfae7b09d21a3c864a0642c6ec249c14ccb7d5f1
vcpkg.json 34b869f0220f2b02701786b8ad96244abe87e771bf204425992c48b656d8a681
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
